date,Battery-0.Battery_0-p_out,Battery-0.Battery_0-soc,Wind-0.wind_0-wind_gen,PV-0.pv_0-pv_gen,Load-0.load_0-load_dem,Controller-0.ctrl_0-flow2b,Controller-0.ctrl_0-flow2e,Controller-0.ctrl_0-h2_out,Electrolyser-0.electrolyser_0-h2_gen,Fuelcell-0.fc_0-fc_gen,H2storage-0.h2storage_0-eleh2_in,H2storage-0.h2storage_0-fuelh2_out,H2storage-0.h2storage_0-h2_soc
2012-06-01 09:00:00,-61.68768724549981,17.858,135.52077638405348,6.40269109177492,46.131764,95.7917034758284,0,0,0,0.0,0,0.0,50
2012-06-01 09:15:00,-61.68768724549981,17.858,483.36389810224654,9.380910430615765,52.717708,440.0271005328623,0,0,0,0.0,0,0.0,50
2012-06-01 09:30:00,-61.68768724549981,17.858,72.43200766533042,7.877920314617755,56.45302025,23.85690772994817,0,0,0,0.0,0,0.0,50
2012-06-01 09:45:00,-61.68768724549981,17.858,134.59077411215878,6.946037494284026,41.0425445,100.4942671064428,0,0,0,0.0,0,0.0,50
2012-06-01 10:00:00,-61.68768724549981,17.858,473.8899765233873,16.288903442535922,21.042413,469.1364669659232,0,0,0,0.0,0,0.0,50
2012-06-01 10:15:00,-61.68768724549981,17.858,162.57075852589827,12.164222650555097,60.00360800000001,114.73137317645336,0,0,0,0.0,0,0.0,50
2012-06-01 10:30:00,-61.68768724549981,17.858,108.14868458055827,16.887212597474946,171.430568,-46.394670821966784,0,0,0,0.0,0,0.0,50
2012-06-01 10:45:00,-61.68768724549981,17.858,579.9161254834177,17.43118903045535,176.40641100000002,420.94090351387297,0,0,0,0.0,0,0.0,50
2012-06-01 11:00:00,-61.68768724549981,17.858,131.648996949136,28.071628344524374,152.382524,7.338101293660401,0,0,0,0.0,0,0.0,50
2012-06-01 11:15:00,-61.68768724549981,17.858,130.3877079411406,23.863996085028973,147.30110925,6.950594776169595,0,0,0,0.0,0,0.0,50
2012-06-01 11:30:00,-61.68768724549981,17.858,160.61860915594409,29.21987365128263,162.21558975,27.62289305722672,0,0,0,0.0,0,0.0,50
2012-06-01 11:45:00,-61.68768724549981,17.858,194.93116412649263,39.197513394592804,173.7816785,60.34699902108542,0,0,0,0.0,0,0.0,50
2012-06-01 12:00:00,-61.68768724549981,17.858,243.59209991259948,29.316949564243362,173.65506275,99.25398672684281,0,0,0,0.0,0,0.0,50
2012-06-01 12:15:00,-61.68768724549981,17.858,210.37020651966526,26.406287061109243,69.79713125,166.9793623307745,0,0,0,0.0,0,0.0,50
2012-06-01 12:30:00,-61.68768724549981,17.858,191.32254094703302,23.694948337219877,45.8287375,169.18875178425287,0,0,0,0.0,0,0.0,50
2012-06-01 12:45:00,-61.68768724549981,17.858,264.1150014385639,23.359251616667443,42.80469825,244.66955480523137,0,0,0,0.0,0,0.0,50
2012-06-01 13:00:00,-61.68768724549981,17.858,273.5311060537622,24.98244303490758,44.06581225,254.44773683866978,0,0,0,0.0,0,0.0,50
2012-06-01 13:15:00,-61.68768724549981,17.858,145.35248798553044,21.41143961844171,43.91017625,122.85375135397214,0,0,0,0.0,0,0.0,50
2012-06-01 13:30:00,-61.68768724549981,17.858,330.3924277071239,23.694948337219877,46.68825825,307.3991177943438,0,0,0,0.0,0,0.0,50
2012-06-01 13:45:00,-61.68768724549981,17.858,237.49044363102877,25.510223860056925,136.660541,126.34012649108567,0,0,0,0.0,0,0.0,50
2012-06-01 14:00:00,-61.68768724549981,17.858,234.76018479924969,18.841962880920963,215.44237925000002,38.15976843017063,0,0,0,0.0,0,0.0,50
2012-06-01 14:15:00,-61.68768724549981,17.858,260.34973105253323,38.962093524662656,226.70307325,72.60875132719588,0,0,0,0.0,0,0.0,50
2012-06-01 14:30:00,-61.68768724549981,17.858,246.95781585252965,38.145549550921025,159.24421225,125.85915315345065,0,0,0,0.0,0,0.0,50
2012-06-01 14:45:00,-61.68768724549981,17.858,280.5084605829591,30.101308509079523,52.207507,258.4022620920386,0,0,0,0.0,0,0.0,50
2012-06-01 15:00:00,-61.68768724549981,17.858,138.03980154781465,33.48470301887081,73.6346665,97.88983806668547,0,0,0,0.0,0,0.0,50
2012-06-01 15:15:00,-61.68768724549981,17.858,173.19797968522695,29.123012270638835,76.5145345,125.8064574558658,0,0,0,0.0,0,0.0,50
2012-06-01 15:30:00,-61.68768724549981,17.858,203.08668432860833,27.695674065146253,94.44444150000001,136.33791689375457,0,0,0,0.0,0,0.0,50
2012-06-01 15:45:00,-61.68768724549981,17.858,204.03957458300968,28.546335875818997,95.1589425,137.42696795882867,0,0,0,0.0,0,0.0,50
2012-06-01 16:00:00,-61.68768724549981,17.858,79.72869815713369,18.411032717710054,114.81819675,-16.67846587515625,0,0,0,0.0,0,0.0,50
2012-06-01 16:15:00,-61.68768724549981,17.858,304.07656517873374,26.95386561193015,75.5651165,255.4653142906639,0,0,0,0.0,0,0.0,50
2012-06-01 16:30:00,-61.68768724549981,17.858,168.5204773150205,23.02674060609553,75.60664799999999,115.94056992111605,0,0,0,0.0,0,0.0,50
2012-06-01 16:45:00,-61.68768724549981,17.858,100.7534470734062,15.072561409560961,71.39501625,44.43099223296717,0,0,0,0.0,0,0.0,50
2012-06-01 17:00:00,-61.68768724549981,17.858,78.83914208933646,12.11023949286952,67.97172575,22.977655832205983,0,0,0,0.0,0,0.0,50
2012-06-01 17:15:00,-61.68768724549981,17.858,93.26606484640155,12.824583023676661,77.95323525,28.13741262007821,0,0,0,0.0,0,0.0,50
2012-06-01 17:30:00,-61.68768724549981,17.858,137.67781914620932,29.123012270638835,95.7683575,71.03247391684816,0,0,0,0.0,0,0.0,50
2012-06-01 17:45:00,-61.68768724549981,17.858,412.02889483447456,29.123012270638835,86.3390495,354.8128576051134,0,0,0,0.0,0,0.0,50
2012-06-01 18:00:00,-61.68768724549981,17.858,105.25066370038253,41.48147265496795,191.32026675,-44.58813039464951,0,0,0,0.0,0,0.0,50
2012-06-01 18:15:00,-61.68768724549981,17.858,103.78723106602001,26.22542271191007,158.165728,-28.153074222069904,0,0,0,0.0,0,0.0,50
2012-06-01 18:30:00,-61.68768724549981,17.858,191.91128805434786,16.157894125570678,83.62331775,124.44586442991853,0,0,0,0.0,0,0.0,50
2012-06-01 18:45:00,-61.68768724549981,17.858,79.98263979216492,19.132953344845646,67.67496200000001,31.440631137010556,0,0,0,0.0,0,0.0,50
2012-06-01 19:00:00,-61.68768724549981,17.858,256.2271913808113,16.48674222623513,67.5660995,205.14783410704644,0,0,0,0.0,0,0.0,50
2012-06-01 19:15:00,-61.68768724549981,17.858,200.38074184486922,49.135845667717525,132.254738,117.26184951258674,0,0,0,0.0,0,0.0,50
2012-06-01 19:30:00,-61.68768724549981,17.858,46.14344131106664,18.625666961216446,242.24240824999998,-177.4732999777169,0,0,0,0.0,0,0.0,50
2012-06-01 19:45:00,-61.68768724549981,17.858,25.86640082496379,2.170320297617263,250.00545850000003,-221.968737377419,0,0,0,0.0,0,0.0,50
2012-06-01 20:00:00,-61.68768724549981,17.858,22.078672757145743,7.8375208021627465,238.76599575,-208.84980219069152,0,0,0,0.0,0,0.0,50
2012-06-01 20:15:00,-61.68768724549981,17.858,10.506709778648023,6.437999970678665,216.78277599999998,-199.8380662506733,0,0,0,0.0,0,0.0,50
2012-06-01 20:30:00,-61.68768724549981,17.858,4.206898594013526,8.206125648932222,232.89828649999998,-220.48526225705425,0,0,0,0.0,0,0.0,50
2012-06-01 20:45:00,-61.68768724549981,17.858,0.701550955748133,5.888445381038877,217.4412175,-210.85122116321298,0,0,0,0.0,0,0.0,50
2012-06-01 21:00:00,-61.68768724549981,17.858,0.0,7.3248310044582645,228.9156135,-221.59078249554173,0,0,0,0.0,0,0.0,50
2012-06-01 21:15:00,-61.68768724549981,17.858,0.0,7.67730392279016,214.51297,-206.83566607720982,0,0,0,0.0,0,0.0,50
2012-06-01 21:30:00,-61.68768724549981,17.858,0.0,8.040906654320548,139.18308125000001,-131.14217459567948,0,0,0,0.0,0,0.0,50
2012-06-01 21:45:00,-61.68768724549981,17.858,0.0,12.657307975703883,199.566585,-186.90927702429613,0,0,0,0.0,0,0.0,50
2012-06-01 22:00:00,-61.68768724549981,17.858,0.0,9.889963541666129,201.7023365,-191.81237295833387,0,0,0,0.0,0,0.0,50
2012-06-01 22:15:00,-61.68768724549981,17.858,0.0,10.41710713780405,207.60235275,-197.18524561219596,0,0,0,0.0,0,0.0,50
2012-06-01 22:30:00,-61.68768724549981,17.858,0.0,10.662783622193617,175.346811,-164.6840273778064,0,0,0,0.0,0,0.0,50
2012-06-01 22:45:00,-61.68768724549981,17.858,0.0,8.586110201079084,89.6545715,-81.06846129892092,0,0,0,0.0,0,0.0,50
2012-06-01 23:00:00,-61.68768724549981,17.858,0.0,9.796072112560973,86.53502474999999,-76.73895263743901,0,0,0,0.0,0,0.0,50
2012-06-01 23:15:00,-61.68768724549981,17.858,0.0,10.27152856889632,43.15834125,-32.88681268110368,0,0,0,0.0,0,0.0,50
2012-06-01 23:30:00,-61.68768724549981,17.858,0.0,21.96789756851643,47.531406749999995,-25.563509181483564,0,0,0,0.0,0,0.0,50
2012-06-01 23:45:00,-61.68768724549981,17.858,0.0,19.279565378891444,54.88861075,-35.60904537110855,0,0,0,0.0,0,0.0,50
