Time,Load R1,Load R11,Load R15,Load R16,Load R17,Load R18,Load I2,Load C1,Load C12,Load C13,Load C14,Load C17,Load C18,Load C19,Load C20
21/05/2021 13:45,0,0.016238283,0.050343877,0.02188345,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 14:00,0,0.041172388,0.011365765,0.049374197,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 14:15,0,0.065323735,0.027764314,0.094738013,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 14:30,0,0.083809232,0.085065027,0.077292417,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 14:45,0,0.033678056,0.050418118,0.075710667,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 15:00,0,0.05772926,0.014174325,0.00236356,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 15:15,0,0.058345289,0.049757854,0.090773707,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 15:30,0,0.045710998,0.065486905,0.098103555,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 15:45,0,0.08526646,0.084536359,0.098808518,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 16:00,0,0.072078864,0.035325971,0.077773536,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 16:15,0,0.091208805,0.076271748,0.082110535,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 16:30,0,0.007306057,0.03687457,0.034504475,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 16:45,0,0.00039819,0.052638116,0.028019142,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 17:00,0,0.079878427,0.010351871,0.03925603,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 17:15,0,0.02206553,0.063175768,0.073823578,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 17:30,0,0.030868415,0.002268056,0.048191884,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 17:45,0,0.045110033,0.085200195,0.014026654,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 18:00,0,0.091034012,0.048507913,0.056467055,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 18:15,0,0.011157214,0.074212681,0.054092129,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 18:30,0,0.003141249,0.058861107,0.022670696,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 18:45,0,0.048925492,0.065400439,0.031719115,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 19:00,0,0.044653494,0.00882521,0.089042265,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 19:15,0,0.045706414,0.048102361,0.002110872,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 19:30,0,0.051844177,0.075139243,0.028105265,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 19:45,0,0.06741781,0.086241096,0.011026366,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 20:00,0,0.014383088,0.072142039,0.043535652,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 20:15,0,0.031163629,0.057444053,0.077455127,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 20:30,0,0.047762003,0.076144994,0.071301038,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 20:45,0,0.093616399,0.081071674,0.056095502,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 21:00,0,0.004636454,0.055137231,0.005557526,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 21:15,0,0.008534033,0.026987362,0.025054002,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 21:30,0,0.03366648,0.066294529,0.011876168,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 21:45,0,0.043199685,0.034773606,0.065738811,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 22:00,0,0.012368026,0.090489294,0.048971104,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 22:15,0,0.026112216,0.030451875,0.044139089,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 22:30,0,0.007665787,0.045638814,0.026665935,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 22:45,0,0.03961012,0.097213197,0.070494181,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 23:00,0,0.002600473,0.032711425,0.064783601,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 23:15,0,0.093668249,0.078395751,0.080691417,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 23:30,0,0.081741545,0.045751725,0.094619516,0,0,0,0,0,0,0,0,0,0,0
21/05/2021 23:45,0,0.029684912,0.043307049,0.013670939,0,0,0,0,0,0,0,0,0,0,0
22/05/2021 00:00,0,0.099807242,0.068970256,0.058223029,0,0,0,0,0,0,0,0,0,0,0
